Procedimentos médicos ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,"CRIO-AGLUTININA, GLOBULINA, PESQUISA, CADA"," R$  7,32 ",,,,,,,,,,,,,,,,
,,"CULTURA OU ESTIMULACAO DOS LINFOCITOS ""IN VITRO"" POR CONCANAVALINA, PHA OU POKWEED"," R$  38,16 ",,,,,,,,,,,,,,,,
,,DENGUE - IGG E IGM (CADA) - PESQUISA E/OU DOSAGEM," R$  28,67 ",,,,,,,,,,,,,,,,
,,ECHOVIRUS (PAINEL) SOROLOGIA PARA," R$  77,38 ",,,,,,,,,,,,,,,,
,,"EQUINOCOCOSE (HIDATIDOSE), REACAO SOROLOGICA"," R$  11,87 ",,,,,,,,,,,,,,,,
,,"FATOR ANTINUCLEO, (FAN) - PESQUISA E/OU DOSAGEM"," R$  12,07 ",,,,,,,,,,,,,,,,
,,"FATOR REUMATOIDE, QUANTITATIVO - PESQUISA E/OU DOSAGEM"," R$  11,87 ",,,,,,,,,,,,,,,,
,,FILARIA SOROLOGIA - PESQUISA E/OU DOSAGEM," R$  211,28 ",,,,,,,,,,,,,,,,
,,GENOTIPAGEM DO SISTEMA HLA," R$  59,40 ",,,,,,,,,,,,,,,,
,,"GIARDIA, REACAO SOROLOGICA"," R$  74,18 ",,,,,,,,,,,,,,,,
,,HELICOBACTER PYLORI - IGG - PESQUISA E/OU DOSAGEM," R$  25,34 ",,,,,,,,,,,,,,,,
,,HELICOBACTER PYLORI - IGM - PESQUISA E/OU DOSAGEM," R$  21,76 ",,,,,,,,,,,,,,,,
,,HEPATITE A - HAV - IGG - PESQUISA E/OU DOSAGEM," R$  18,42 ",,,,,,,,,,,,,,,,
,,HEPATITE A - HAV - IGM - PESQUISA E/OU DOSAGEM," R$  20,17 ",,,,,,,,,,,,,,,,
,,"AVIDEZ DE IGG PARA TOXOPLASMOSE, CITOMEGALIA, RUBELOA, EB E OUTROS, CADA - PESQUISA E/OU DOSAGEM (COM DIRETRIZ DE UTILIZACAO DEFINIDA PELA ANS)"," R$  33,88 ",,,,,,,,,,,,,,,,
,,HEPATITE B - HBCAC - IGG (ANTI-CORE IGG OU ACOREG) - PESQUISA E/OU DOSAGEM," R$  23,35 ",,,,,,,,,,,,,,,,
,,HEPATITE B - HBCAC - IGM (ANTI-CORE IGM OU ACOREM) - PESQUISA E/OU DOSAGEM," R$  20,17 ",,,,,,,,,,,,,,,,
,,"HEPATITE B - HBEAG (ANTIGENO ""E"") - PESQUISA E/OU DOSAGEM"," R$  23,50 ",,,,,,,,,,,,,,,,
,,HEPATITE B - HBEAC (ANTI HBE) - PESQUISA E/OU DOSAGEM," R$  23,50 ",,,,,,,,,,,,,,,,
,,HEPATITE B - HBSAC (ANTI-ANTIGENO DE SUPERFICIE) - PESQUISA E/OU DOSAGEM," R$  17,81 ",,,,,,,,,,,,,,,,
,,"HEPATITE B - HBSAG (AU, ANTIGENO AUSTRALIA) - PESQUISA E/OU DOSAGEM"," R$  15,29 ",,,,,,,,,,,,,,,,
,,HEPATITE C - ANTI-HCV - PESQUISA E/OU DOSAGEM," R$  25,48 ",,,,,,,,,,,,,,,,
,,"HEPATITE DELTA, ANTICORPO IGG - PESQUISA E/OU DOSAGEM"," R$  39,60 ",,,,,,,,,,,,,,,,
,,"HEPATITE DELTA, ANTICORPO IGM - PESQUISA E/OU DOSAGEM"," R$  45,89 ",,,,,,,,,,,,,,,,
,,HERPES SIMPLES - IGG - PESQUISA E/OU DOSAGEM," R$  17,32 ",,,,,,,,,,,,,,,,
,,HERPES SIMPLES - IGM - PESQUISA E/OU DOSAGEM," R$  14,86 ",,,,,,,,,,,,,,,,
,,HERPES ZOSTER - IGG - PESQUISA E/OU DOSAGEM," R$  19,80 ",,,,,,,,,,,,,,,,
,,HERPES ZOSTER - IGM - PESQUISA E/OU DOSAGEM," R$  23,76 ",,,,,,,,,,,,,,,,
,,"HIPERSENSIBILIDADE RETARDADA (INTRADERMO REACAO IDER ) CANDIDINA, CAXUMBA, ESTREPTOQUINASE-DORNASE, PPD, TRICOFITINA, VIRUS VACINAL, OUTRO(S), CADA"," R$  5,35 ",,,,,,,,,,,,,,,,
,,HISTONA - PESQUISA E/OU DOSAGEM," R$  35,86 ",,,,,,,,,,,,,,,,
,,"HISTOPLASMOSE, REACAO SOROLOGICA"," R$  30,78 ",,,,,,,,,,,,,,,,
,,HEPATITE C - ANTI-HCV - IGM - PESQUISA E/OU DOSAGEM," R$  29,68 ",,,,,,,,,,,,,,,,
,,HIV - ANTIGENO P24 - PESQUISA E/OU DOSAGEM," R$  50,16 ",,,,,,,,,,,,,,,,
,,"HIV1 OU HIV2, PESQUISA DE ANTICORPOS"," R$  29,70 ",,,,,,,,,,,,,,,,
,,HLA-DR - PESQUISA E/OU DOSAGEM," R$  30,79 ",,,,,,,,,,,,,,,,
,,HLA-DR+DQ - PESQUISA E/OU DOSAGEM," R$  84,07 ",,,,,,,,,,,,,,,,
,,"HIV1+ HIV2, (DETERMINACAO CONJUNTA), PESQUISA DE ANTICORPOS"," R$  39,60 ",,,,,,,,,,,,,,,,
,,IGA - PESQUISA E/OU DOSAGEM," R$  9,90 ",,,,,,,,,,,,,,,,
,,"IGE, POR ALERGENO (CADA) - PESQUISA E/OU DOSAGEM"," R$  19,00 ",,,,,,,,,,,,,,,,
,,IGD - PESQUISA E/OU DOSAGEM," R$  16,50 ",,,,,,,,,,,,,,,,
,,"IGE, GRUPO ESPECIFICO, CADA - PESQUISA E/OU DOSAGEM"," R$  19,04 ",,,,,,,,,,,,,,,,
,,"IGE, POR ALERGENO (CADA) - PESQUISA E/OU DOSAGEM"," R$  19,04 ",,,,,,,,,,,,,,,,
,,"IGE, TOTAL - PESQUISA E/OU DOSAGEM"," R$  13,86 ",,,,,,,,,,,,,,,,
,,IGG - PESQUISA E/OU DOSAGEM," R$  11,88 ",,,,,,,,,,,,,,,,
,,"IGG, SUBCLASSES 1,2,3,4 (CADA) - PESQUISA E/OU DOSAGEM"," R$  24,76 ",,,,,,,,,,,,,,,,
,,IGM - PESQUISA E/OU DOSAGEM," R$  11,88 ",,,,,,,,,,,,,,,,
,,IMUNOELETROFORESE (ESTUDO DA GAMOPATIA) - PESQUISA E/OU DOSAGEM," R$  30,23 ",,,,,,,,,,,,,,,,
,,INIBIDOR DE C1 ESTERASE - PESQUISA E/OU DOSAGEM," R$  18,44 ",,,,,,,,,,,,,,,,
,,"ISOSPORA, PESQUISA DE ANTIGENO - PESQUISA E/OU DOSAGEM"," R$  8,21 ",,,,,,,,,,,,,,,,
,,LEGIONELLA - IGG E IGM (CADA) - PESQUISA E/OU DOSAGEM," R$  46,20 ",,,,,,,,,,,,,,,,
,,LEISHMANIOSE - IGG E IGM (CADA) - PESQUISA E/OU DOSAGEM," R$  11,88 ",,,,,,,,,,,,,,,,
,,LEPTOSPIROSE - IGG - PESQUISA E/OU DOSAGEM," R$  17,04 ",,,,,,,,,,,,,,,,
,,LEPTOSPIROSE - IGM - PESQUISA E/OU DOSAGEM," R$  14,63 ",,,,,,,,,,,,,,,,
,,"LEPTOSPIROSE, AGLUTINACAO - PESQUISA"," R$  18,05 ",,,,,,,,,,,,,,,,
,,LINFOCITOS T HELPER CONTAGEM DE (IF COM OKT-4) (CD-4+) CITOMETRIA DE FLUXO," R$  37,01 ",,,,,,,,,,,,,,,,
,,LINFOCITOS T SUPRESSORES CONTAGEM DE (IF COM OKT-8) (D-8) CITOMETRIA DE FLUXO," R$  40,34 ",,,,,,,,,,,,,,,,
,,"LISTERIOSE, REACAO SOROLOGICA"," R$  18,42 ",,,,,,,,,,,,,,,,
,,LYME - IGG - PESQUISA E/OU DOSAGEM," R$  4,34 ",,,,,,,,,,,,,,,,
,,LYME - IGM - PESQUISA E/OU DOSAGEM," R$  33,88 ",,,,,,,,,,,,,,,,
,,MALARIA - IGG - PESQUISA E/OU DOSAGEM," R$  3,50 ",,,,,,,,,,,,,,,,
,,MALARIA - IGM - PESQUISA E/OU DOSAGEM," R$  28,13 ",,,,,,,,,,,,,,,,
,,MICOPLASMA PNEUMONIAE - IGG - PESQUISA E/OU DOSAGEM," R$  13,27 ",,,,,,,,,,,,,,,,
,,MICOPLASMA PNEUMONIAE - IGM - PESQUISA E/OU DOSAGEM," R$  19,80 ",,,,,,,,,,,,,,,,
,,MONONUCLEOSE - EPSTEIN BARR - IGG - PESQUISA E/OU DOSAGEM," R$  14,71 ",,,,,,,,,,,,,,,,
,,"MONONUCLEOSE, ANTI-VCA (EBV) IGG - PESQUISA E/OU DOSAGEM"," R$  22,36 ",,,,,,,,,,,,,,,,
,,"MONONUCLEOSE, ANTI-VCA (EBV) IGM - PESQUISA E/OU DOSAGEM"," R$  29,70 ",,,,,,,,,,,,,,,,
,,"PARVOVIRUS - IGG, IGM (CADA) - PESQUISA E/OU DOSAGEM"," R$  76,66 ",,,,,,,,,,,,,,,,
,,"PEPTIDIO INTESTINAL VASOATIVO, DOSAGEM"," R$  149,51 ",,,,,,,,,,,,,,,,
,,"PPD (TUBERCULINA), IDER"," R$  3,07 ",,,,,,,,,,,,,,,,
,,"REACAO SOROLOGICA PARA COXSACKIE, NEUTRALIZACAO IGG"," R$  12,54 ",,,,,,,,,,,,,,,,
,,HTLV1 OU HTLV2 PESQUISA DE ANTICORPO (CADA)," R$  29,68 ",,,,,,,,,,,,,,,,
,,RUBEOLA - IGG - PESQUISA E/OU DOSAGEM," R$  15,22 ",,,,,,,,,,,,,,,,
,,SCHISTOSOMOSE - IGG - PESQUISA E/OU DOSAGEM," R$  5,35 ",,,,,,,,,,,,,,,,
,,SCHISTOSOMOSE - IGM - PESQUISA E/OU DOSAGEM," R$  16,40 ",,,,,,,,,,,,,,,,
,,RUBEOLA - IGM - PESQUISA E/OU DOSAGEM," R$  12,94 ",,,,,,,,,,,,,,,,
,,SIFILIS - FTA-ABS-IGG - PESQUISA," R$  7,66 ",,,,,,,,,,,,,,,,
,,SIFILIS - FTA-ABS-IGM - PESQUISA," R$  10,63 ",,,,,,,,,,,,,,,,
,,SIFILIS - TPHA - PESQUISA," R$  5,35 ",,,,,,,,,,,,,,,,
,,TOXOCARA CANNIS - IGG - PESQUISA E/OU DOSAGEM," R$  35,86 ",,,,,,,,,,,,,,,,
,,TOXOCARA CANNIS - IGM - PESQUISA E/OU DOSAGEM," R$  25,21 ",,,,,,,,,,,,,,,,
,,SIFILIS - VDRL," R$  5,06 ",,,,,,,,,,,,,,,,
,,TOXOPLASMOSE IGM - PESQUISA E/OU DOSAGEM," R$  6,94 ",,,,,,,,,,,,,,,,
,,"UREASE, TESTE RAPIDO PARA HELICOBACTER PYLORI"," R$  3,96 ",,,,,,,,,,,,,,,,
,,VIRUS SINCICIAL RESPIRATORIO - ELISA - IGG - PESQUISA E/OU DOSAGEM," R$  29,70 ",,,,,,,,,,,,,,,,
,,WAALER-ROSE (FATOR REUMATOIDE) - PESQUISA E/OU DOSAGEM," R$  5,06 ",,,,,,,,,,,,,,,,
,,WESTERN BLOT (ANTICORPOS ANTI-HIV) - PESQUISA E/OU DOSAGEM," R$  40,34 ",,,,,,,,,,,,,,,,
,,WESTERN BLOT (ANTICORPOS ANTI-HTVI OU HTLVII) (CADA) - PESQUISA E/OU DOSAGEM," R$  4,34 ",,,,,,,,,,,,,,,,
,,ALERGENOS - PERFIL ANTIGENICO (PAINEL C/36 ANTIGENOS) - PESQUISA E/OU DOSAGEM," R$  138,60 ",,,,,,,,,,,,,,,,
,,"ANTIFIGADO (GLOMERULO, TUB. RENAL CORTE RIM DE RATO), IFI - PESQUISA E/OU DOSAGEM"," R$  86,29 ",,,,,,,,,,,,,,,,
,,"CHAGAS, HEMOAGLUTINACAO"," R$  10,93 ",,,,,,,,,,,,,,,,
,,CHAGAS (MACHADO GUERREIRO)," R$  18,42 ",,,,,,,,,,,,,,,,
,,"COMPLEMENTO C3, C4 - TURBID. OU NEFOLOMETRICO C3A - PESQUISA E/OU DOSAGEM"," R$  10,93 ",,,,,,,,,,,,,,,,
,,"CRIOGLOBULINAS, CARACTERIZACAO - IMUNOELETROFORESE"," R$  18,42 ",,,,,,,,,,,,,,,,
,,DNCB - TESTE DE CONTATO," R$  33,67 ",,,,,,,,,,,,,,,,
,,"FATOR REUMATOIDE, TESTE DO LATEX (QUALITATIVO) - PESQUISA"," R$  12,64 ",,,,,,,,,,,,,,,,
,,NBT ESTIMULADO," R$  22,57 ",,,,,,,,,,,,,,,,
,,SARAMPO - ANTICORPOS IGG - PESQUISA E/OU DOSAGEM," R$  2,22 ",,,,,,,,,,,,,,,,
,,SARAMPO - ANTICORPOS IGM - PESQUISA E/OU DOSAGEM," R$  33,38 ",,,,,,,,,,,,,,,,
,,TOXOPLASMOSE - IGA - PESQUISA E/OU DOSAGEM," R$  21,14 ",,,,,,,,,,,,,,,,
,,"VARICELA, IGG - PESQUISA E/OU DOSAGEM"," R$  16,93 ",,,,,,,,,,,,,,,,
,,"VARICELA, IGM - PESQUISA E/OU DOSAGEM"," R$  14,53 ",,,,,,,,,,,,,,,,
,,SIFILIS IGM - PESQUISA E/OU DOSAGEM," R$  20,00 ",,,,,,,,,,,,,,,,
,,"AMEBIASE, IGG - PESQUISA E/OU DOSAGEM"," R$  22,03 ",,,,,,,,,,,,,,,,
,,"MONONUCLEOSE, SOROLOGIA PARA (MONOTESTE OU PAUL-BUNNEL), CADA"," R$  5,35 ",,,,,,,,,,,,,,,,
,,"PROTEINA C REATIVA, QUALITATIVA - PESQUISA"," R$  8,48 ",,,,,,,,,,,,,,,,
,,"PROTEINA C REATIVA, QUANTITATIVA - PESQUISA E/OU DOSAGEM"," R$  13,27 ",,,,,,,,,,,,,,,,
,,"ASLO, QUANTITATIVO - PESQUISA E/OU DOSAGEM"," R$  16,63 ",,,,,,,,,,,,,,,,
,,"PARACOCCIDIOIDOMICOSE, ANTICORPOS TOTAIS / IGG - PESQUISA E/OU DOSAGEM"," R$  42,97 ",,,,,,,,,,,,,,,,
,,ANTICORPOS ANTIPNEUMOCOCOS," R$  65,40 ",,,,,,,,,,,,,,,,
,,ANTI TRANSGLUTAMINASE TECIDUAL - IGA," R$  28,66 ",,,,,,,,,,,,,,,,
,,ANTICORPOS ANTI PEPTIDEO CICLICO CITRULINADO - IGG," R$  19,80 ",,,,,,,,,,,,,,,,
,,"ACETILCOLINA, ANTICORPOS BLOQUEADOR RECEPTOR"," R$  413,29 ",,,,,,,,,,,,,,,,
,,ADENOSINA DE AMINASE (ADA) - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS," R$  16,06 ",,,,,,,,,,,,,,,,
,,BIOQUIMICA ICR (PROTEINAS + PANDY + GLICOSE + CLORO) - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS," R$  9,31 ",,,,,,,,,,,,,,,,
,,"CELULAS, CONTAGEM TOTAL E ESPECIFICA - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS"," R$  7,93 ",,,,,,,,,,,,,,,,
,,"CRIPTOCOCOSE, CANDIDA, ASPERGILUS (LATEX) - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS"," R$  18,43 ",,,,,,,,,,,,,,,,
,,"ELETROFORESE DE PROTEINAS NO LIQUOR, COM CONCENTRACAO - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS"," R$  22,97 ",,,,,,,,,,,,,,,,
,,"H. INFLUENZAE, S. PNEUMONIEAE, N. MENINGITIDIS A, B E C W135 (CADA) - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS"," R$  22,97 ",,,,,,,,,,,,,,,,
,,HAEMOPHILUS INFLUENZAE - PESQUISA DE ANTICORPOS (CADA)- PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS," R$  22,97 ",,,,,,,,,,,,,,,,
,,INDICE DE IMUNOPRODUCAO (ELETROF. E IGG EM SORO E LIQUOR) - PESQUISA E/OU DOSAGEM," R$  10,93 ",,,,,,,,,,,,,,,,
,,LCR AMBULATORIAL ROTINA (ASPECTOS COR + INDICE DE COR + CONTAGEM GLOBAL E ESPECIFICA DE LEUCOCITOS E HEMACIAS + CITOLOGIA ONCOTICA + PROTEINA + GLICOSE + CLORO + ELETROFORESE COM CONCENTRACAO + IGG +," R$  17,82 ",,,,,,,,,,,,,,,,
,,LCR HOSPITALAR NEUROLOGIA (ASPECTOS COR + INDICES DE COR + CONTAGEM GLOBAL E ESPECIFICA DE LEUCOCITOS E HEMACIAS + PROTEINA + GLICOSE + CLORO + REACOES PARA NEUROCISTICERCOSE (2) + REACOES PARA NEUROL," R$  118,14 ",,,,,,,,,,,,,,,,
,,LCR PRONTO SOCORRO (ASPECTOS COR + INDICE DE COR + CONTAGEM GLOBAL E ESPECIFICA DE LEUCOCITOS E HEMACIAS + PROTEINA + GLICOSE + CLORO + LACTATO + BACTERIOSCOPIA + CULTURA + LATEX PARA BACTERIAS)," R$  89,39 ",,,,,,,,,,,,,,,,
,,PESQUISA DE BANDAS OLIGOCLONAIS POR ISOFOCALIZACAO - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS," R$  21,76 ",,,,,,,,,,,,,,,,
,,"PROTEINA MIELINA BASICA, ANTICORPO ANTI - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS"," R$  49,50 ",,,,,,,,,,,,,,,,
,,PUNCAO LOMBAR COM MANOMETRIA PARA COLETA DE LIQUIDO CEFALORRAQUEANO," R$  54,04 ",,,,,,,,,,,,,,,,
,,ANTICORPO ANTIESPERMATOZOIDE - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS," R$  5,94 ",,,,,,,,,,,,,,,,
,,"ESPERMOGRAMA (CARACTERES FISICOS, PH, FLUDIFICACAO, MOTILIDADE, VITALIDADE, CONTAGEM E MORFOLOGIA)"," R$  32,77 ",,,,,,,,,,,,,,,,
,,"ESPERMOGRAMA E TESTE DE PENETRACAO ""IN VITRO"", VELOCIDADE PENETRACAO VERTICAL, COLOCACAO VITAL, TESTE DE REVITALIZACAO"," R$  32,77 ",,,,,,,,,,,,,,,,
,,"CLEMENTS, TESTE"," R$  5,41 ",,,,,,,,,,,,,,,,
,,ESPECTROFOTOMETRIA DE LIQUIDO AMNIOTICO," R$  3,96 ",,,,,,,,,,,,,,,,
,,FOSFOLIPIDIOS (RELACAO LECITINA/ESFINGOMIELINA) - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS," R$  3,29 ",,,,,,,,,,,,,,,,
,,MATURIDADE PULMONAR FETAL - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS," R$  21,78 ",,,,,,,,,,,,,,,,
,,"ROTINA DO LIQUIDO AMNIOTICO-AMNIOGRAMA (CITOLOGICO ESPECTROFOTOMETRIA, CREATININA E TESTE DE CLEMENTS)"," R$  4,34 ",,,,,,,,,,,,,,,,
,,CRISTAIS COM LUZ POLARIZADA - PESQUISA E/OU DOSAGEM EM LIQUIDOS ORGANICOS," R$  8,45 ",,,,,,,,,,,,,,,,
,,"RAGOCITOS, PESQUISA"," R$  1,98 ",,,,,,,,,,,,,,,,
,,"ROTINA LIQUIDO SINOVIAL - CARACTERES FISICOS, CITOLOGIA, PROTEINAS, ACIDO URICO, LATEX P/ F.R., BACT."," R$  13,27 ",,,,,,,,,,,,,,,,
,,"A FRESCO, EXAME"," R$  3,07 ",,,,,,,,,,,,,,,,
,,"ANTIBIOGRAMA (TESTE DE SENSIBILIDADE E ANTIBIOTICOS E QUIMIOTERAPICOS), POR BACTERIA - NAO AUTOMATIZADO"," R$  3,96 ",,,,,,,,,,,,,,,,
,,ANTIBIOGRAMA P/ BACILOS ALCOOL-RESISTENTES - DROGAS DE 2 LINHAS," R$  32,77 ",,,,,,,,,,,,,,,,
,,"ANTIGENOS FUNGICOS, PESQUISA"," R$  29,08 ",,,,,,,,,,,,,,,,
,,"B.A.A.R. (ZIEHL OU FLUORESCENCIA, PESQUISA DIRETA E APOS HOMOGENEIZACAO) - PESQUISA"," R$  7,24 ",,,,,,,,,,,,,,,,
,,"BACTERIOSCOPIA (GRAM, ZIEHL, ALBERT ETC), POR LAMINA"," R$  14,83 ",,,,,,,,,,,,,,,,
,,"CHLAMYDIA, CULTURA"," R$  17,82 ",,,,,,,,,,,,,,,,
,,COLERA - IDENTIFICACAO (SOROTIPAGEM INCLUIDA)," R$  26,11 ",,,,,,,,,,,,,,,,
,,"CORPUSCULOS DE DONOVANI, PESQUISA DIRETA DE"," R$  7,24 ",,,,,,,,,,,,,,,,
,,"CRIPTOCOCO (TINTA DA CHINA), PESQUISA DE"," R$  7,24 ",,,,,,,,,,,,,,,,
,,"CRIPTOSPORIDIUM, PESQUISA"," R$  7,24 ",,,,,,,,,,,,,,,,
,,CULTURA BACTERIANA (EM DIVERSOS MATERIAIS BIOLOGICOS)," R$  12,74 ",,,,,,,,,,,,,,,,
,,CULTURA PARA BACTERIAS ANAEROBICAS," R$  29,17 ",,,,,,,,,,,,,,,,
,,CULTURA PARA FUNGOS," R$  12,74 ",,,,,,,,,,,,,,,,
,,CULTURA PARA MYCOBACTERIUM," R$  10,94 ",,,,,,,,,,,,,,,,
,,"CULTURA QUANTITATIVA DE SECRECOES PULMONARES, QUANDO NECESSITAR TRATAMENTO PREVIO C/ N.C.A."," R$  29,17 ",,,,,,,,,,,,,,,,
,,"CULTURA, FEZES: SALMONELA, SHIGELLAE E ESC. COLI ENTEROPATOGENICAS, ENTEROINVASORA (SOROL. INCLUIDA) + CAMPYLOBACTER SP. + E. COLI ENTERO-HEMORRAGICA"," R$  9,00 ",,,,,,,,,,,,,,,,
,,"CULTURA, FEZES: SALMONELLA, SHIGELLA E ESCHERICHIA COLI ENTEROPATOGENICAS (SOROLOGIA INCLUIDA)"," R$  29,17 ",,,,,,,,,,,,,,,,
,,"CULTURA, HERPESVIRUS OU OUTRO"," R$  35,23 ",,,,,,,,,,,,,,,,
,,"CULTURA, MICOPLASMA OU UREAPLASMA"," R$  16,93 ",,,,,,,,,,,,,,,,
,,"CULTURA, URINA COM CONTAGEM DE COLONIAS"," R$  14,53 ",,,,,,,,,,,,,,,,
,,"ESTREPTOCOCOS - A, TESTE RAPIDO"," R$  20,17 ",,,,,,,,,,,,,,,,
,,"FUNGOS, PESQUISA DE (A FRESCO LACTOFENOL, TINTA DA CHINA)"," R$  7,24 ",,,,,,,,,,,,,,,,
,,HEMOCULTURA (POR AMOSTRA)," R$  9,90 ",,,,,,,,,,,,,,,,
,,HEMOCULTURA AUTOMATIZADA (POR AMOSTRA)," R$  11,56 ",,,,,,,,,,,,,,,,
,,HEMOCULTURA PARA BACTERIAS ANAEROBIAS (POR AMOSTRA)," R$  14,83 ",,,,,,,,,,,,,,,,
,,HEMOPHILUS (BORDETELLA) PERTUSSIS - PESQUISA," R$  6,58 ",,,,,,,,,,,,,,,,
,,"HANSEN, PESQUISA DE (POR MATERIAL)"," R$  7,24 ",,,,,,,,,,,,,,,,
,,LEPTOSPIRA (CAMPO ESCURO APOS CONCENTRACAO) PESQUISA," R$  7,24 ",,,,,,,,,,,,,,,,
,,"MICROORGANISMOS - TESTE DE SENSIBILIDADE A DROGAS MIC, POR DROGA TESTADA"," R$  41,26 ",,,,,,,,,,,,,,,,
,,"PARACOCCIDIOIDES, PESQUISA DE"," R$  3,96 ",,,,,,,,,,,,,,,,
,,"PNEUMOCYSTI CARINII, PESQUISA POR COLORACAO ESPECIAL"," R$  15,16 ",,,,,,,,,,,,,,,,
,,"ROTAVIRUS, PESQUISA, ELISA"," R$  12,74 ",,,,,,,,,,,,,,,,
,,TREPONEMA (CAMPO ESCURO) - PESQUISA," R$  3,96 ",,,,,,,,,,,,,,,,
,,CITOMEGALOVIRUS - SHELL VIAL - PESQUISA," R$  180,60 ",,,,,,,,,,,,,,,,
,,"MICROSPORIDIA, PESQUISA NAS FEZES"," R$  7,24 ",,,,,,,,,,,,,,,,
,,"SARCOPTES SCABEI, PESQUISA"," R$  5,14 ",,,,,,,,,,,,,,,,
,,CULTURA AUTOMATIZADA - MICROBIOLOGIA," R$  11,88 ",,,,,,,,,,,,,,,,
,,ANTIBIOGRAMA AUTOMATIZADO," R$  17,82 ",,,,,,,,,,,,,,,,
,,"LEISHMANIA, PESQUISA - PESQUISA"," R$  5,94 ",,,,,,,,,,,,,,,,
,,ANTIFUNGIGRAMA," R$  45,14 ",,,,,,,,,,,,,,,,
,,ACIDO CITRICO - PESQUISA E/OU DOSAGEM NA URINA," R$  20,95 ",,,,,,,,,,,,,,,,
,,ACIDO HOMOGENTISICO - PESQUISA E/OU DOSAGEM NA URINA," R$  10,87 ",,,,,,,,,,,,,,,,
,,ALCAPTONURIA - PESQUISA E/OU DOSAGEM NA URINA," R$  2,98 ",,,,,,,,,,,,,,,,
,,CALCULOS URINARIOS - ANALISE," R$  18,73 ",,,,,,,,,,,,,,,,
,,"CATECOLAMINAS FRACIONADAS - DOPAMINA, EPINEFRINA, NOREPINEFRINA (CADA) - PESQUISA E/OU DOSAGEM NA URINA"," R$  21,76 ",,,,,,,,,,,,,,,,
,,"CISTINURIA, PESQUISA"," R$  4,25 ",,,,,,,,,,,,,,,,
,,COPROPORFIRINA III - PESQUISA E/OU DOSAGEM NA URINA," R$  14,80 ",,,,,,,,,,,,,,,,
,,"CORPOS CETONICOS, PESQUISA - NA URINA"," R$  1,66 ",,,,,,,,,,,,,,,,
,,CROMATOGRAFIA DE ACUCARES - NA URINA," R$  19,80 ",,,,,,,,,,,,,,,,
,,"DISMORFISMO ERITROCITARIO, PESQUISA (CONTRASTE DE FASE) - NA URINA"," R$  69,01 ",,,,,,,,,,,,,,,,
,,ERROS INATOS DO METABOLISMO BATERIAS DE TESTES QUIMICOS DE TRIAGEM EM URINA (MINIMO DE 6 TESTES)," R$  30,79 ",,,,,,,,,,,,,,,,
,,"FRUTOSURIA, PESQUISA"," R$  6,12 ",,,,,,,,,,,,,,,,
,,"GALACTOSURIA, PESQUISA"," R$  6,12 ",,,,,,,,,,,,,,,,
,,"LIPOIDES, PESQUISA - NA URINA"," R$  6,58 ",,,,,,,,,,,,,,,,
,,"MELANINA, PESQUISA - NA URINA"," R$  2,98 ",,,,,,,,,,,,,,,,
,,"METANEFRINAS URINARIAS, DOSAGEM"," R$  20,28 ",,,,,,,,,,,,,,,,
,,MICROALBUMINURIA," R$  21,76 ",,,,,,,,,,,,,,,,
,,PESQUISA OU DOSAGEM DE UM COMPONENTE URINARIO," R$  1,98 ",,,,,,,,,,,,,,,,
,,"PORFOBILINOGENIO, PESQUISA - NA URINA"," R$  2,77 ",,,,,,,,,,,,,,,,
,,"PROTEINAS DE BENCE JONES, PESQUISA - NA URINA"," R$  10,69 ",,,,,,,,,,,,,,,,
,,"ROTINA DE URINA (CARACTERES FISICOS, ELEMENTOS ANORMAIS E SEDIMENTOSCOPIA)"," R$  5,06 ",,,,,,,,,,,,,,,,
,,"UROPORFIRINAS, DOSAGEM"," R$  3,56 ",,,,,,,,,,,,,,,,
,,"2,5-HEXANODIONA, DOSAGEM NA URINA"," R$  23,08 ",,,,,,,,,,,,,,,,
,,CISTINA - PESQUISA E/OU DOSAGEM NA URINA," R$  69,01 ",,,,,,,,,,,,,,,,
,,PORFOBILINOGENIO - NA URINA," R$  24,66 ",,,,,,,,,,,,,,,,
,,CONTAGEM SEDIMENTAR DE ADDIS," R$  9,24 ",,,,,,,,,,,,,,,,
,,"ELETROFORESE DE PROTEINAS URINARIAS, COM CONCENTRACAO"," R$  22,97 ",,,,,,,,,,,,,,,,
,,"FENILCETONURIA, PESQUISA"," R$  10,93 ",,,,,,,,,,,,,,,,
,,"HISTIDINA, PESQUISA - NA URINA"," R$  4,94 ",,,,,,,,,,,,,,,,
